"geography","year","labMl","labFm","difference"
"PA Suburban Counties",2009,88.1,77.8,10.3
"PA Suburban Counties",2010,88,77.8,10.1
"PA Suburban Counties",2011,86.5,76.9,9.6
"PA Suburban Counties",2012,87.1,77,10.1
"PA Suburban Counties",2013,87.4,77.4,9.9
"PA Suburban Counties",2014,86.8,77.5,9.2
"PA Suburban Counties",2015,86.9,77.4,9.5
"PA Suburban Counties",2016,85.9,77.5,8.4
"PA Suburban Counties",2017,87.7,77.9,9.8
"NJ Suburban Counties",2005,87.3,74.7,12.6
"NJ Suburban Counties",2006,83.4,75,8.4
"NJ Suburban Counties",2007,84.8,74.2,10.6
"NJ Suburban Counties",2008,85.1,77.3,7.8
"NJ Suburban Counties",2009,85.9,77.7,8.2
"NJ Suburban Counties",2010,84.9,77.6,7.3
"NJ Suburban Counties",2011,83.9,77.4,6.5
"NJ Suburban Counties",2012,82.8,76.5,6.3
"NJ Suburban Counties",2013,83.5,76.2,7.3
"NJ Suburban Counties",2014,84.9,76.1,8.7
"NJ Suburban Counties",2015,84.1,76.3,7.8
"NJ Suburban Counties",2016,84.4,76.2,8.2
"NJ Suburban Counties",2017,84.3,75.5,8.7
